ab und an;diam, manchmal;;
abbekommen;derwischen;;
Abendbrot;Brotzeit;;
abends;auf die Nacht;;
abfragen;ausfragen;;
abgeschlafft;haudig;;
abgucken;abschauen;;
abknabbern;abfieseln;;
abküssen;abbusseln;;
Ableger;Fechser;;
abmagern;vom Bein/Fleisch fallen;;
abmühen;sich fretten;;
abpflücken;abbrocken;;
abschließen;zusperren;;
abschüttel n;abbeuteln;;
absichtlich;mit Fleiß;;
absterben;eingehen;;
abwaschen;abspülen;;
Acht, die;Achter, der;;
achtgeben;Obacht geben, aufpassen;;
Achtung;Obacht;;
Acker;Feld;;
adrett;fesch, sauber;;
Ahle;Pfriem;;
Akkordeon;Wanzenpresse;;
Albdruck;Drud;;
alle;allesamt;;
alles;oiss;;
Alltag;Werktag;;
Alltagskleidung;Werktaggewand;;
Altenteil;Austrag;;
Altenruhesitz;Austragshäusl;;
am Morgen;in der Frühe;;
an Ostern/Josefi;auf Ostern/Josefi;;
anbauen (Haus);dranbauen;;
anbräunen;aufschmalzen;;
andrehen (Licht);aufreiben, aufdrehen;;
anfassen;anlangen, antappen;;
Angeber;Protz, Dampfplauderer;;
angeberisch;protzerisch;;
Angst;Bollen, Schiss;;
Angsthase;Bollenbruder, Schisser;;
anheben;lupfen;;
ankucken;anschauen;;
Anna-Maria;Annermirl;;
Anschnitt;Scherzl, Scherzerl;;
Ansturm;Geriss;;
Anwalt;Advokat;;
anziehen;anlegen;;
anzünden;ankenten;;
Appettit;Glust, Guster;;
Arbeitspause;Brotzeit;;
ärgern (sich);giften;;
ärgern (jemanden);tratzen,;;
arm;notig;;
Arschbacke, die;Arschbacken, der;;
Arzt;Doktor;;
Asche, die;Aschen, der;;
Atem;Schnauferer;;
auch;aa;;
aufatmen;aufschnaufen;;
aufgetakelt;aufgebrezelt, aufgemascherlt;;
Aufkleber;Bapperl, Wapperl;;
aufmerken;spitzen;;
Aufschneider;Schmarrer, Dampfplauderer;;
auftauen;aufleinen;;
Augsburg;Datschiburg;;
Augsburger;Datschiburger;;
Ausrutschen;stranseln;;
aussehen;ausschauen;;
austricksen;papierln, ausschmieren, blitzen, pratzeln;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
Cäcilia;Cilli;[zilli];   
Café;Kaffeehaus;[kafä:haus];
Camp;Lager, Zeltplatz;[lagà, zäiddblåz];
Cape;Kotze;[kotzn];Des is aber a scheene Kotzn!
Champagner;Schampaninger, Schampus;[schambbaningà, schambbus];
Champignon;Schwammerl;[schwàmmàl];
Chance;Gelegenheit;[gle:nghaid];So a Glegnheit kommt ned nomoi!
Chaos;Durcheinand, Ramasuri;[duàchànand, ràmàsuari];
Choleriker;Zornbinkel, Wuthaferl, Wutnickel;[zoànbinggl, wuàdhà:fàl, wuàdniggl];
City;Stadt, Markt;[schdå:d, margd];Heid gemma in Markt nei.
Cola, die;Cola, das;[kola];Des Cola mog i ned!
Computer;Kiste;[kissdn];Hockst scho wieder vor da Kistn!
Cousin;Vetter, Geschwisterkind;[feddà];
;;[gschwissdàkind];
Cousine;Base, Geschwisterkind;[bàsai, bàsl];
;;[gschwissdàkind];
Croissant;Butterhörnderl, Bamberger Hörderl;[buddàheàndl, bambeàgà heàndl];
Sponsored Content;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;Beispiel;;
Dachpfanne;Dachziegel;[då:chziàgl];
daherreden;verzapfen;[fàzàbbfà];Vazapf koan solchern Schmarrn!
damals;selbigesmal, selmals;[säibigsmåi, säimåis, säim];
dämlich;damisch;[dà:misch];
dämmerig;dumpa;[dumbbà];Drauß is scho dumpa.
Danke;dankschön, vergelts Gott;[dangsche:, fàgäidsgod];
dann;aft, nachher;[àffd, nachà];
